-0.000981	-0.000644	0.002254	-0.001071	-0.000597	0.002150	-0.000768	-0.002087	0.003329	-0.000020	-0.000356	0.000711	-0.000460	-0.000775	0.000629	-0.000265	-0.003455	-0.000748	0.001710	-0.000568	-0.001086	0.002298	-0.000904	-0.000062	-0.000297	-0.000187	0.000838	0.000400	0.001109	0.000337	0.000131	-0.000364	0.001981	-0.000011	0.000928	-0.001663	-0.003010	0.002486	0.000178	-0.001284	-0.000067	-0.000344	0.001624	-0.000634	0.001265	0.000508	-0.000887	-0.000519	-0.000404	-1.231208	
0.002142	-0.002869	0.000291	-0.000375	0.000177	0.003328	-0.004295	-0.000020	0.000874	0.001072	0.002824	-0.000318	0.001673	-0.001635	-0.004308	0.000273	-0.000031	-0.002624	0.001344	0.001465	-0.002398	0.001164	-0.000686	0.002864	-0.002619	-0.000828	-0.001888	-0.000437	-0.000695	0.000090	-0.001459	0.002004	0.003277	-0.001604	-0.000379	0.002034	-0.000455	0.001169	-0.002254	0.000696	-0.000176	-0.000226	0.000827	0.003459	0.003485	0.000428	-0.000540	-0.003072	0.000983	-0.868202	
-0.000332	-0.000039	-0.000708	0.001435	0.001705	0.000901	0.000658	0.001640	0.000588	-0.001756	-0.000229	0.001914	-0.001832	0.001391	-0.000908	-0.000086	-0.001117	0.001324	0.004474	-0.000393	0.000724	0.000684	0.000724	-0.001526	0.000276	0.001862	-0.002270	-0.000521	-0.001345	-0.000013	0.000310	-0.000900	0.000691	0.000460	-0.000704	0.000906	-0.000022	-0.000359	-0.000333	-0.000474	-0.000468	-0.000619	-0.000541	-0.000821	0.000864	0.001166	0.001104	0.002198	0.000532	1.481576	
0.000690	-0.000343	0.000688	0.001146	0.001022	-0.001000	0.000763	0.002503	-0.000399	0.000343	0.000993	0.000021	-0.001808	0.000202	-0.000940	-0.000015	0.000452	0.000269	0.001620	-0.002010	-0.001261	0.000681	0.000878	0.000184	0.001363	0.001978	0.000323	-0.000070	-0.001269	0.000483	-0.000320	-0.001764	-0.000751	0.000862	0.000016	-0.000134	0.000008	-0.000159	0.000685	-0.000039	-0.000921	0.000947	0.001701	-0.000925	0.000925	0.000560	0.001218	0.001508	0.000606	-1.170374	
-0.003428	-0.004099	-0.002005	-0.002276	0.001647	0.001603	-0.001108	0.003745	0.003816	-0.003469	0.001918	0.002762	0.005027	-0.006080	0.000103	0.000207	-0.003488	-0.000271	0.002318	-0.003654	-0.000083	-0.001575	-0.000567	-0.001033	-0.002192	-0.005612	0.003397	-0.005986	-0.008405	-0.000814	0.003049	-0.001930	-0.003094	0.002287	0.000699	-0.002021	0.001613	-0.002214	0.001413	0.004460	0.001267	-0.006014	-0.002453	0.001678	0.001706	-0.002152	-0.000834	-0.003510	-0.002995	2.841775	
0.002595	-0.003370	-0.000178	0.001335	0.002309	0.000795	-0.002184	0.001442	0.000578	-0.001186	-0.002892	0.001392	0.002770	-0.000440	-0.001330	-0.004475	0.001370	0.001486	-0.000982	-0.000297	0.002753	0.000119	0.000374	0.004667	0.000937	0.001365	-0.001117	0.001431	-0.000550	-0.000008	-0.001663	0.000983	-0.000268	0.000257	0.000523	-0.000876	0.002625	0.000812	0.000387	0.001620	0.001642	-0.001580	-0.000459	-0.000345	0.000268	-0.000409	-0.003901	-0.004462	-0.004029	1.566660	
0.000532	-0.001972	-0.000048	0.002125	-0.002813	0.000437	0.000537	0.000938	-0.001482	0.002133	0.001337	0.000253	0.000025	-0.001678	-0.000883	-0.001186	0.000270	-0.000834	0.000796	0.003776	-0.000824	0.003846	0.001043	0.000325	-0.000386	0.001979	-0.002680	-0.001831	0.000843	-0.000009	0.000182	-0.001236	0.000273	0.002952	-0.000277	-0.000487	0.001817	-0.000638	0.001911	0.001737	-0.000296	-0.001384	0.002055	-0.000838	0.001459	0.002134	0.001661	-0.002575	0.002282	-1.317034	
0.000477	0.002913	-0.004240	0.001632	-0.001244	-0.001926	0.001438	0.000752	0.001373	0.003370	-0.000606	0.000233	0.001686	0.004718	0.000150	-0.002433	-0.002671	0.000602	-0.003076	-0.000178	0.000668	0.000778	0.000467	0.000089	-0.002651	0.003258	-0.000955	-0.001133	-0.002936	0.001646	-0.001715	0.000758	-0.001250	0.002178	0.001571	-0.002714	0.000652	0.000195	0.002115	0.005082	-0.000159	-0.002067	0.000560	-0.001718	0.000973	-0.000547	0.001749	-0.003151	0.000025	0.060281	
-0.001255	0.002222	-0.000444	0.002125	0.002160	0.002101	-0.003779	-0.003954	-0.000844	-0.003015	-0.002207	0.000878	-0.002304	-0.001807	0.004889	0.003121	-0.002937	0.001215	-0.000235	-0.003429	-0.003809	0.000399	-0.001001	-0.001538	0.002654	-0.001074	0.002013	-0.005587	0.000566	-0.000260	-0.003101	-0.000980	0.003207	-0.004055	-0.003775	0.001996	-0.001736	0.002432	-0.000690	-0.004469	0.002983	-0.003109	-0.000293	0.001626	0.001074	0.005185	-0.003506	-0.003633	-0.003103	-0.194966	
0.000498	0.001842	0.001229	0.001568	0.003072	0.002317	-0.002200	0.000014	0.005072	-0.000445	0.000612	-0.000683	-0.001037	-0.000187	-0.003444	0.001064	-0.001246	0.001827	0.002849	-0.001299	-0.000284	-0.002500	0.001164	-0.001008	-0.000384	0.001360	-0.000934	-0.001726	-0.000390	0.001230	-0.003729	0.002200	-0.000615	-0.002708	0.000536	-0.000086	-0.001277	-0.000543	-0.000242	-0.000248	-0.000787	0.001174	0.000151	0.000600	-0.000640	0.000611	-0.000550	0.000653	-0.000675	0.153051	
-0.000718	-0.000513	0.003876	0.003730	0.000951	0.002864	-0.001452	0.000700	-0.001679	-0.000461	0.005075	0.000897	-0.000051	0.000256	-0.000194	-0.000423	-0.000447	0.001247	-0.000558	0.002416	-0.002084	-0.002074	0.001493	0.000261	0.001654	-0.000720	0.000149	0.000831	0.002792	-0.003557	0.002031	0.001359	-0.001231	-0.000319	-0.002826	0.000623	-0.000186	-0.002946	0.001697	-0.001208	0.001272	-0.001242	0.002085	-0.001532	-0.002038	-0.000510	-0.000072	0.002344	0.001414	-1.795356	
-0.000660	0.001428	-0.001231	-0.000714	0.001384	0.000452	-0.002135	0.001223	-0.000950	-0.000918	0.004143	-0.000438	-0.001442	-0.000483	-0.001335	-0.005227	0.000156	-0.001359	0.004269	-0.000598	0.002203	0.001765	-0.000522	0.001087	0.000580	-0.000245	0.000988	0.001553	-0.000828	0.000257	-0.000085	-0.000596	0.003304	0.004016	-0.002171	0.000199	-0.000081	0.000559	-0.001178	-0.000936	-0.000485	-0.001566	0.000481	-0.001258	0.000735	0.000866	-0.000319	-0.001664	-0.004458	0.498682	
0.002209	-0.003166	-0.004203	0.002418	-0.003395	-0.000551	0.001887	-0.001997	0.006105	-0.003075	-0.001477	-0.000295	-0.004043	-0.001533	-0.002414	-0.001609	0.004100	0.000266	-0.002885	-0.004635	-0.003002	-0.005012	0.003482	0.003640	-0.000245	-0.001443	-0.001104	-0.004431	0.004451	-0.003383	0.001512	0.000463	0.002764	-0.001449	0.003407	-0.002130	0.000731	0.000541	-0.001303	0.000022	0.000141	-0.004969	-0.000025	0.003983	0.002692	-0.003692	0.001337	0.002144	0.003582	-0.679512	
0.002603	0.002089	0.002520	-0.002527	-0.000453	-0.003003	0.001002	-0.000257	0.002450	0.001419	-0.005898	0.001060	0.001872	0.001058	-0.000323	-0.000863	0.003737	-0.001707	0.000896	0.000390	-0.000747	-0.000856	0.000787	-0.001146	-0.001710	0.001301	-0.000069	0.001785	-0.003454	0.001601	-0.001498	0.000630	0.000975	0.002252	0.002196	0.001760	0.002325	0.001847	0.001173	-0.000515	-0.001766	0.001299	0.002290	0.000621	0.003851	-0.002174	-0.000749	-0.001080	0.001928	-1.909840	
-0.005327	-0.001785	0.001377	-0.004098	-0.001848	-0.001164	-0.000604	0.002268	0.002278	0.000260	-0.004264	0.000730	-0.001012	-0.000315	0.004159	-0.000920	-0.001809	0.001193	0.001368	0.005050	0.002015	-0.000523	0.000435	-0.001466	0.004258	-0.002427	-0.000529	0.003926	-0.005725	-0.000852	-0.000165	0.003431	-0.002337	0.000776	0.001166	-0.000369	0.000531	-0.006136	0.000239	-0.004707	-0.000709	0.001613	0.002042	0.000469	0.001286	0.002320	-0.003043	-0.004964	0.003589	-1.018378	
0.000980	-0.002650	-0.002776	0.000571	-0.001744	0.002624	0.002430	0.004130	-0.000193	-0.001335	-0.002885	0.002485	-0.000434	0.000041	0.000681	-0.003920	0.001471	0.000897	0.001733	-0.004472	-0.002011	0.002109	-0.001581	0.001318	0.000200	-0.002823	-0.000810	-0.000224	-0.000004	0.000621	0.002110	0.003077	0.004918	-0.002596	0.000480	-0.000414	0.001022	-0.000157	-0.002316	-0.000889	0.001273	0.000532	-0.001975	0.002301	-0.000961	0.001128	-0.000027	-0.002506	0.000536	2.063516	
0.004688	0.002194	-0.000540	-0.000804	-0.002808	-0.004026	0.000911	-0.002108	-0.002106	-0.002825	-0.004874	-0.004446	0.003469	-0.002706	-0.002047	0.003779	0.001779	-0.001439	-0.000404	-0.002394	0.001501	0.002976	-0.005515	-0.001529	0.001052	0.003000	-0.002339	0.003422	-0.000313	-0.005601	-0.000430	-0.003579	-0.004363	-0.001735	-0.003097	-0.003018	-0.001361	-0.001248	-0.000075	-0.004188	0.002709	0.005537	0.002771	-0.001155	0.001862	-0.000327	0.002154	0.003161	0.003039	-1.324908	
-0.000754	0.002122	-0.002976	-0.001776	-0.000716	0.000295	-0.001903	-0.002176	0.001550	-0.000349	-0.004227	0.001128	0.001381	-0.000223	-0.000865	0.002739	-0.001241	0.001260	0.001521	-0.000975	0.002433	-0.002111	0.000723	0.000313	0.004320	0.001996	-0.000344	0.003328	-0.001120	0.003161	-0.001403	-0.000076	-0.000623	0.000950	0.000403	0.001410	0.002088	-0.005540	-0.001284	-0.001173	0.003386	-0.000613	-0.001781	0.001320	0.000011	-0.000469	-0.001731	0.001520	-0.001845	3.050314	
0.001993	0.000025	-0.000890	0.000960	-0.001664	0.001088	0.002276	-0.002186	0.000376	0.000159	-0.000055	0.001953	0.001095	-0.000648	0.000892	-0.001195	-0.001435	-0.003087	-0.002797	0.002675	-0.002366	-0.000064	0.000055	-0.002140	0.000739	-0.002909	-0.000516	0.000307	-0.002504	0.001551	-0.001309	0.002830	-0.003350	0.004822	-0.000048	0.002266	-0.002208	-0.000864	-0.001156	-0.003826	0.002492	0.003764	-0.000534	0.000631	0.001208	0.001227	-0.008501	0.003923	-0.001795	0.673635	
0.001903	-0.000091	-0.003997	0.001244	-0.002685	0.001606	-0.003023	0.005212	0.001485	-0.001648	-0.000967	0.000740	-0.001738	0.001933	-0.000711	0.002343	-0.000404	-0.000887	0.002316	-0.001776	0.001135	-0.001254	-0.001343	0.003790	-0.001786	0.000099	-0.000867	0.001583	-0.001282	0.001347	-0.000061	0.001760	0.004109	0.002422	0.000500	0.003515	-0.000658	-0.001192	0.000960	-0.000004	0.001954	0.001852	-0.001803	0.002438	0.000856	-0.000453	-0.000161	-0.000092	0.000414	2.110727	
0.000360	0.000767	0.001214	0.002432	0.001414	0.000525	-0.001373	0.001428	-0.003218	0.000221	-0.003009	0.001285	-0.001107	-0.000666	0.002769	0.000678	0.000690	-0.000723	0.003038	-0.000952	-0.001107	-0.001105	-0.001848	0.002796	0.003395	0.002813	0.000206	0.003321	-0.000102	0.000258	0.000065	-0.000873	0.001323	0.004437	-0.001328	0.003907	-0.002652	-0.000069	-0.000149	-0.001895	-0.000086	0.000003	0.000060	0.002560	0.001218	-0.002602	0.001969	0.001616	-0.002235	0.308624	
0.001435	-0.002255	-0.001157	-0.000510	0.005077	-0.002293	0.000309	-0.000136	0.001124	-0.000705	0.001767	-0.000829	-0.002205	0.000937	-0.000493	-0.001713	0.001188	0.000927	-0.000306	-0.004431	-0.002591	-0.000231	-0.003020	-0.003299	0.001429	0.000925	-0.000106	-0.001854	0.003399	0.000056	0.002974	0.000512	0.003870	-0.000675	0.002730	-0.001834	0.000447	-0.001544	0.005027	0.001062	-0.001314	0.000757	0.001136	0.001351	-0.002223	-0.000818	0.001549	0.001964	-0.000584	-1.517478	
0.000812	-0.001881	-0.000878	-0.001211	0.002142	0.001705	-0.000497	0.000872	0.002728	-0.000977	-0.000407	-0.001473	0.002965	0.002466	0.002138	-0.001087	-0.000670	0.000564	0.002280	0.002559	-0.000291	-0.000469	-0.001719	0.000399	-0.004915	0.000752	0.000670	0.001874	0.001370	-0.003297	-0.001081	-0.000580	0.000613	-0.001599	0.000073	-0.000138	-0.000652	0.001028	-0.000896	0.004313	-0.002245	0.003332	0.000755	0.001126	-0.001088	0.001670	-0.000685	-0.001013	0.000635	-0.507292	
-0.000146	-0.000522	0.001377	-0.000469	0.000589	0.001151	0.000317	0.001213	0.001781	-0.000577	0.000740	-0.001476	0.000573	0.001466	-0.000251	0.000065	-0.003421	0.002482	0.002758	0.001207	-0.002341	0.001866	-0.000756	-0.000260	-0.000083	-0.000047	0.001577	-0.000252	-0.001435	0.000291	-0.000266	0.002077	0.000277	0.002222	-0.000673	0.000790	0.002002	0.003074	0.000161	0.001651	-0.001220	0.001734	0.000413	0.001914	-0.005155	0.000046	-0.001201	0.002400	-0.000639	-0.262163	
-0.000259	-0.001860	0.003207	0.002773	-0.000769	-0.002499	0.000341	-0.002302	0.005818	0.004982	-0.005410	-0.006933	0.005817	0.001748	-0.001673	0.000172	-0.004839	-0.002086	0.000022	-0.000999	-0.001712	0.000543	-0.004347	0.002519	-0.003956	0.005625	-0.000888	-0.002159	-0.002842	0.002039	0.000505	-0.001183	-0.008032	0.005643	-0.002020	0.002815	0.002973	-0.002747	-0.000747	0.003845	-0.001418	-0.001712	0.001407	-0.000722	-0.000753	-0.001440	0.000733	-0.000404	0.001154	-0.986358	
0.000015	0.000679	-0.001957	-0.000444	0.004665	-0.000454	0.005842	0.006636	0.000930	-0.000632	-0.001649	0.000858	-0.001183	0.000931	-0.002505	-0.000399	0.004271	-0.000569	0.000919	-0.003160	-0.002690	0.000006	0.003694	-0.002645	0.002307	-0.000906	0.004449	-0.003664	0.002580	-0.000861	0.001775	-0.001011	-0.000681	0.002893	-0.001064	-0.006130	0.006655	-0.001911	0.001790	-0.002634	-0.000574	0.000412	-0.000705	-0.001121	0.001838	0.000338	0.008090	-0.000598	0.002161	1.012467	
0.000131	0.004713	-0.002616	-0.001065	0.001866	-0.003408	-0.000740	-0.002490	-0.000004	0.001231	-0.000694	0.000957	-0.001872	-0.000226	0.000573	0.000592	-0.000735	-0.002124	-0.001027	-0.006735	0.001168	0.000404	-0.001107	-0.001929	-0.002367	0.004815	-0.001105	-0.000863	0.006080	0.001398	0.003578	0.000690	-0.000569	0.001277	0.000409	-0.001192	-0.000982	-0.001276	-0.000766	0.001227	-0.000041	-0.002712	0.000471	-0.001996	0.000730	-0.003140	0.001274	-0.001316	-0.000363	-0.062526	
-0.000542	-0.002757	-0.000000	-0.002078	-0.001307	-0.000688	-0.000518	-0.002356	-0.000718	0.000341	0.000276	-0.002718	0.004754	0.000653	0.001033	0.002948	0.001811	-0.002574	0.001068	-0.003026	0.000909	-0.003514	0.002090	0.001639	0.000411	-0.001951	-0.000508	-0.002706	0.000739	0.001125	-0.001103	0.001312	-0.004288	0.000028	0.002965	-0.002343	-0.000724	0.001323	0.000474	-0.000256	0.001814	0.001343	0.002160	0.000292	-0.000237	-0.002517	0.002477	-0.001770	0.001283	-1.145645	
0.000008	-0.001446	0.000305	0.001932	0.002152	0.000290	0.003090	-0.001172	-0.000982	-0.004447	-0.005703	0.001942	-0.000696	-0.002955	-0.001888	0.001578	0.005428	-0.003979	-0.001635	-0.000123	0.000021	0.004922	0.001290	-0.000832	0.001049	0.007490	0.003021	-0.000947	0.000045	0.001677	0.002610	-0.001846	-0.002593	-0.001278	0.001713	0.000172	0.006427	-0.000232	-0.000507	-0.002647	-0.000608	0.002973	0.000189	0.003551	0.001297	0.000117	0.001927	-0.002785	-0.003457	0.423411	
-0.000822	-0.002495	0.000034	0.000073	-0.000358	-0.004039	-0.002990	0.000133	0.002103	0.000497	-0.003074	0.003460	0.002356	0.006292	-0.005805	0.005610	-0.000341	-0.000711	0.000767	-0.003655	-0.002657	0.004028	0.000158	-0.001560	-0.003948	-0.000587	-0.006075	0.003694	-0.002017	-0.001159	0.004250	0.000082	-0.001920	0.005520	0.004161	0.004432	0.000894	0.009265	-0.000852	0.009861	0.001357	-0.001961	0.000076	-0.001026	0.003217	0.003696	-0.005045	0.000203	0.001910	0.477786	
-0.001505	-0.004041	0.000389	0.004334	0.000307	-0.000879	-0.000164	-0.000045	-0.002729	-0.002486	0.007046	-0.000092	-0.000764	0.002262	-0.000968	-0.004644	0.003426	0.001125	-0.002983	0.002577	0.001674	-0.001682	-0.003237	0.002547	-0.002174	0.000511	0.001401	-0.000010	0.001519	0.004217	-0.001560	0.001198	-0.000247	-0.002170	-0.004357	0.002172	-0.000913	0.002673	-0.000597	0.002718	0.002469	-0.002013	0.003397	0.002942	0.002650	0.000223	0.001718	-0.002695	-0.001209	-3.312457	
0.002772	0.000344	-0.000326	0.003471	-0.001527	-0.000548	0.000123	0.004303	-0.000293	-0.001245	-0.000437	-0.001583	0.002274	-0.001675	0.000453	-0.000855	0.005511	0.000774	-0.001523	0.003355	0.001495	0.004331	0.002712	0.000580	-0.003421	-0.002712	-0.000881	0.001923	-0.002416	0.001453	-0.005078	0.004057	0.003552	-0.004055	0.000676	-0.000817	0.001326	-0.002081	0.000045	-0.001225	-0.002755	-0.002404	0.000508	-0.001167	-0.000673	-0.000735	-0.002969	0.001619	-0.000776	0.537457	
-0.003375	-0.001151	0.003045	-0.006191	-0.002009	0.000953	0.003195	-0.001301	0.001848	0.004241	-0.002736	0.004862	-0.003398	0.002201	-0.001489	0.004023	0.002510	-0.004420	-0.000791	0.000006	0.000449	0.001257	0.000294	-0.003317	0.004514	-0.000785	0.003301	0.005625	0.000350	0.002738	-0.003154	-0.004021	0.006697	-0.000263	0.000270	-0.002759	-0.002524	-0.000925	0.001345	0.003112	-0.000224	-0.001529	-0.001805	0.002216	0.001827	-0.006862	0.002987	-0.001109	0.002536	2.031637	
-0.004752	-0.000253	-0.000638	0.001735	0.000870	0.002285	0.005384	0.002450	-0.001887	0.000832	-0.003012	-0.000639	-0.002473	0.000485	-0.002633	-0.002852	-0.004226	0.006024	0.001574	0.000157	0.005840	-0.000010	-0.002024	-0.009854	-0.000313	-0.001435	-0.001261	0.001669	0.003478	-0.000053	0.000731	0.000803	-0.004755	0.004468	-0.000957	-0.003084	0.000267	-0.002341	-0.004254	0.001603	-0.003351	-0.001722	-0.000493	-0.002638	0.001213	0.000978	-0.000861	-0.001244	-0.001960	1.905087	
0.000652	-0.001178	0.000720	0.001005	0.000142	-0.005446	0.001968	-0.000086	0.001887	-0.001116	0.002829	-0.002237	0.005001	-0.000780	0.004560	-0.000831	0.000624	0.002077	-0.000688	-0.001176	0.000079	-0.004639	0.004412	-0.001559	0.002429	-0.001954	-0.000235	0.004166	0.001167	0.004996	0.003206	-0.002368	0.004538	0.002544	-0.000691	-0.004362	-0.002165	-0.000266	0.000199	0.000405	-0.003937	0.003617	0.000517	-0.001379	0.005914	0.001332	-0.004240	-0.002173	-0.001568	0.549701	
-0.000578	0.000389	0.002699	-0.004065	-0.002107	0.003015	0.000889	-0.001314	0.002655	-0.010981	-0.003758	0.003396	-0.002059	0.001360	-0.000514	0.000057	0.001411	0.005535	-0.000093	0.001267	0.000719	0.001717	0.002182	0.000938	0.000889	0.001451	0.002153	0.005311	-0.001561	0.002489	-0.001021	-0.002840	0.002305	0.004069	-0.000432	0.000033	-0.002699	0.001102	-0.002871	0.004004	-0.001499	0.001927	0.002370	-0.002894	-0.000129	0.005851	-0.001732	-0.004674	-0.000726	-1.556053	
0.001577	-0.002494	-0.001856	-0.000108	0.001900	-0.002828	-0.000583	-0.001603	0.000006	-0.001909	-0.002058	0.000570	-0.004181	-0.000233	0.000010	0.002479	-0.000056	-0.001461	0.001950	0.001523	-0.000778	-0.001252	0.002092	-0.000504	0.001600	0.000099	-0.000474	0.000019	-0.000844	0.001083	-0.001646	-0.000098	-0.001088	0.000716	0.000629	-0.001172	0.002105	-0.002220	0.002163	0.000239	-0.000313	-0.002301	0.000879	-0.001458	-0.000847	0.001747	0.001199	-0.001111	-0.000666	-0.641990	
-0.000205	-0.001052	0.003471	-0.000427	-0.003117	-0.001605	0.000227	0.004046	0.000580	0.000674	-0.000414	0.000509	0.003755	0.000414	0.001368	0.000880	-0.000008	0.002626	-0.001140	-0.001196	-0.003765	0.000857	0.000055	-0.002001	-0.002461	-0.002360	-0.000698	-0.005809	-0.002940	0.004065	0.001875	0.000332	0.002056	-0.003677	-0.005086	0.000976	0.001663	-0.002059	-0.002658	-0.003937	-0.001854	0.000859	0.001453	-0.000767	0.003533	-0.004415	0.002020	0.002496	0.000054	-1.371537	
0.000981	-0.001273	-0.000061	-0.001367	0.002744	-0.003704	-0.000206	-0.001512	-0.000543	-0.001922	-0.000597	0.000103	0.000320	-0.001779	0.002129	-0.002480	0.000855	0.003261	0.002034	0.002502	0.001159	0.001461	0.002249	-0.000019	0.003390	0.003682	-0.001781	0.000458	-0.000718	0.002689	0.005151	-0.000541	-0.003110	0.000378	0.000231	-0.000728	0.000063	0.000843	0.001229	0.002840	-0.000654	-0.000932	-0.002276	-0.000017	0.000077	0.001148	0.001973	-0.002877	-0.000140	3.537609	
-0.000552	-0.000430	0.000566	-0.001382	-0.000173	0.000858	-0.000584	-0.000907	-0.003012	-0.002873	0.000492	-0.002821	-0.001374	0.002485	0.000267	0.002528	0.000695	-0.000669	-0.002942	0.001706	0.000297	0.000128	-0.000649	0.002656	0.001541	-0.001829	0.002543	0.000231	0.003779	0.000159	-0.000059	0.001109	-0.001644	-0.000816	-0.000593	0.001089	-0.001173	0.001642	-0.001209	-0.000598	-0.000126	0.000954	-0.001201	0.000454	0.000826	-0.002763	0.000235	0.000868	0.000245	1.540606	
-0.001088	0.000671	-0.003602	-0.003480	-0.000509	0.002063	0.004776	-0.000604	0.001682	0.003173	0.005956	-0.004100	0.003283	-0.005614	0.001465	-0.001617	-0.005173	0.000504	0.001045	0.000726	-0.001057	0.000992	-0.001770	0.002739	-0.000322	0.000668	-0.003753	-0.004369	-0.003651	-0.001430	0.000477	0.001013	0.003580	-0.007176	-0.000255	0.002067	-0.001762	-0.000396	0.005299	0.008304	-0.004164	-0.004434	0.000252	-0.003661	-0.002732	0.006003	-0.000099	-0.003294	0.000124	0.661238	
0.000347	0.001844	-0.002272	0.003053	0.002822	0.001244	-0.003224	-0.001425	-0.000999	0.001693	-0.004883	-0.003186	0.000828	0.001525	-0.002235	-0.002864	-0.002917	0.003002	-0.001279	-0.002515	0.001914	-0.003642	0.000176	0.001299	0.000853	-0.001847	-0.001326	0.001549	-0.000926	-0.000076	-0.000013	-0.002983	0.000922	0.000144	-0.004120	0.000126	0.000286	-0.001431	-0.002088	0.000655	-0.001000	0.002049	0.000258	0.002665	-0.006935	0.001206	-0.002526	0.003833	0.002031	0.366572	
0.000650	0.000021	0.003223	0.001359	-0.000776	-0.001690	-0.001096	0.001430	-0.000265	-0.001523	-0.001077	-0.001772	-0.003352	-0.000181	-0.001953	0.000219	0.001187	0.002747	0.000132	0.002365	-0.002951	-0.000754	0.001077	-0.000900	-0.000824	-0.000892	0.000232	-0.000972	0.002321	0.000400	-0.000364	0.001381	0.001510	-0.000088	-0.002631	-0.000399	0.000029	-0.002508	0.002869	-0.001262	0.001121	0.000039	-0.002926	0.002959	0.000846	0.000354	-0.000852	-0.000921	-0.001723	2.277386	
-0.002599	0.001158	-0.002690	-0.001675	-0.000122	-0.002202	-0.002665	0.002867	0.000443	-0.000510	0.002188	0.002147	-0.000856	-0.001964	0.000640	0.001114	0.002759	0.000063	0.001273	0.002370	-0.004176	-0.001629	-0.001118	-0.001130	0.000659	-0.002362	-0.000642	-0.001834	-0.000838	0.003006	-0.000259	-0.001017	-0.002016	0.000724	-0.000726	0.001137	-0.000652	0.001690	-0.000626	0.000336	-0.001363	0.000502	-0.002669	0.000725	0.002693	0.000470	0.000384	0.002171	0.000744	2.327422	
-0.001487	0.001540	0.003621	-0.001321	-0.000396	-0.005652	0.003020	-0.003352	-0.002359	0.003695	-0.001353	0.002422	-0.003043	0.000175	-0.000544	-0.000527	-0.001180	-0.002411	0.001016	-0.003191	0.002974	-0.000037	0.006183	0.002230	-0.003890	0.001351	-0.000050	0.007382	-0.000891	0.005914	0.000621	0.000855	-0.000602	-0.003019	0.000951	0.000580	0.001442	-0.000829	0.000402	-0.000430	-0.000008	-0.004131	-0.000482	-0.000337	0.000822	0.001276	0.003885	-0.001152	-0.002077	1.495119	
0.000251	-0.002132	0.000106	-0.001333	0.000335	0.002211	0.000440	0.000935	0.001442	-0.001949	0.000915	0.000572	0.002891	0.000822	-0.002971	0.000717	-0.002128	-0.001937	-0.000319	-0.000546	-0.001027	0.000443	0.002284	0.001477	-0.000026	0.002902	0.000450	0.002080	0.000035	-0.002540	-0.001133	-0.002159	-0.002011	-0.002802	0.000677	-0.001963	-0.000752	-0.000110	0.000939	0.000143	-0.000092	0.001658	0.003055	0.000835	0.005299	0.000277	-0.000279	-0.000762	0.001976	-2.211815	
-0.001891	-0.001853	0.002197	0.000958	-0.002054	0.000656	0.002196	-0.000474	-0.000550	-0.000234	0.001090	-0.001303	-0.002805	0.000028	-0.002987	0.001242	-0.001944	-0.000955	-0.000183	0.000402	-0.001290	-0.000143	0.000205	-0.001955	0.002779	-0.001292	0.000030	0.001307	-0.000915	-0.000910	-0.001872	0.003611	0.000315	-0.000485	0.001585	-0.001051	-0.002035	-0.001553	-0.000923	0.001341	-0.000679	0.001978	0.002963	0.002640	0.000970	0.002838	0.002539	-0.001437	0.000117	-2.776670	
-0.002476	-0.004358	-0.000298	0.002157	-0.003409	-0.004172	0.000858	0.004158	0.000495	-0.002841	0.000160	0.000056	-0.001040	0.001878	0.001557	-0.005980	-0.000194	-0.002151	0.000627	0.001641	0.003892	-0.000763	-0.003472	0.002334	0.000643	-0.003093	-0.001770	-0.001069	0.000110	0.000398	-0.002677	-0.001482	0.001056	-0.000175	0.001666	-0.001276	0.001449	-0.004758	-0.001288	-0.003925	-0.001023	-0.003326	-0.000417	0.004917	-0.000283	-0.001424	-0.002402	-0.001166	-0.002315	1.008163	
0.001753	-0.000578	-0.000939	0.000573	0.001951	0.000124	0.003644	0.003276	0.001710	0.002422	0.001114	-0.002498	-0.000507	-0.001814	0.000119	0.004253	-0.000666	-0.001225	0.002347	0.000213	-0.000990	0.000914	0.003533	-0.001532	-0.000913	0.000819	0.001965	0.000548	0.002059	0.001303	-0.001422	0.001957	-0.004270	0.001855	-0.000018	0.000720	0.001970	0.000805	0.000230	0.002120	0.003476	0.003914	0.000498	-0.004904	-0.004215	-0.000674	-0.003107	0.005132	0.000232	0.280453	
-0.000823	0.002566	0.001294	0.001463	-0.002071	0.002508	-0.001884	0.002602	-0.006292	-0.001488	0.000910	0.000401	0.003738	-0.005262	0.006584	0.001458	-0.001836	0.001500	0.002603	0.000249	0.002289	0.001169	-0.000805	0.001389	-0.002116	-0.004148	-0.000225	0.001676	-0.002195	-0.001374	0.006227	0.000656	-0.000240	0.000433	-0.000690	0.000878	0.003026	-0.002658	-0.000071	-0.006692	-0.005244	-0.000436	-0.001298	0.005187	0.001177	0.001929	0.003553	-0.000356	-0.002966	2.429010	
